Rxn,Flux
EX_3dhq_e,0.225152175656546
EX_ac_e,0.09120560765273
EX_ade_e,0.017956006369181
EX_btn_e,-1.720003784e-06
EX_ca2_e,-0.004222467210609
EX_cl_e,-0.00422268204682
EX_co2_e,86.64316776646467
EX_etoh_e,86.39989703367478
EX_fe2_e,-0.006383401849074
EX_gcald_e,0.000763625429502
EX_glc_e,-55.1
EX_glyc_e,0.001524743206197
EX_h_e,20.905007009485644
EX_h2o_e,8.629855832388444
EX_k_e,-0.158411197885405
EX_lac__D_e,19.03963794018245
EX_mg2_e,-0.007041935761343
EX_mobd_e,-5.629236926e-06
EX_nh4_e,-3.186571441331762
EX_pi_e,-0.276359447184834
EX_pnto__R_e,-0.00049179067486
EX_so4_e,-0.049285225279629
EX_succ_e,0.119949250201229
EX_ISOP_e,0.060622458782385
3DHQtex,0.225152175656546
3DHQtpp,0.225152175656546
3HAD100,0.033560401450828
3HAD120,0.005503905837936
3HAD121,0.028056495612892
3HAD140,0.005503905837936
3HAD141,0.028056495612892
3HAD160,0.003825885765394
3HAD161,0.027955814408539
3HAD181,0.027251045978072
3HAD40,0.033560401450828
3HAD60,0.033560401450828
3HAD80,0.033560401450828
3OAR100,0.033560401450828
3OAR120,0.005503905837936
3OAR121,0.028056495612892
3OAR140,0.005503905837936
3OAR141,0.028056495612892
3OAR160,0.003825885765394
3OAR161,0.027955814408539
3OAR181,0.027251045978072
3OAR40,0.033560401450828
3OAR60,0.033560401450828
3OAR80,0.033560401450828
3OAS100,0.033560401450828
3OAS120,0.005503905837936
3OAS121,0.028056495612892
3OAS140,0.005503905837936
3OAS141,0.028056495612892
3OAS160,0.003825885765394
3OAS161,0.027955814408539
3OAS181,0.027251045978072
3OAS60,0.033560401450828
3OAS80,0.033560401450828
ACALDtpp,0.0
ACGK,0.023111934940666
ACONTa,0.32322904721657
ACONTb,0.32322904721657
ACOTA,-0.023111934940666
ACt2rpp,-0.094936284188425
ACt4pp,0.003730676535695
ACtex,-0.09120560765273
ADCL,0.000763625429502
ADEt2rpp,-0.017956006369181
ADEtex,-0.017956006369181
ADK1,2.143157589346725
ADNK1,0.000536966423213
ADSK,0.045770621502316
ADSL1r,0.114910348706614
ADSL2r,0.156891202117201
ADSS,0.114910348706614
AGPAT_ZM,0.016780200725414
AGPR,-0.023111934940666
AHCi,0.000536966423213
AICART,0.189383874262902
AIRC2,0.156891202117201
AIRC3,-0.156891202117201
AKP1,0.000763625429502
ALAALAr,0.00814825
ALAR,0.0162965
ALATA_L,-0.179055363662802
ALATRS,0.155736015828256
ALCD2x,-86.39989703367478
ALLPI,0.0
AMPMS2,0.000190904794051
ANPRT,0.011986168167954
APRAUR,0.0003818214813
ARGSL,0.085014562235577
ARGSS,0.085014562235577
ARGTRS,0.085014562235577
ASAD,-0.426615188259235
ASNS2,0.054622251764629
ASPCT,0.118001035259375
ASPK,0.426615188259235
ASPO5,0.001948214941801
ASPTA,-1.043780126490522
ASPTRS,0.08577732320609
ATPM,3.6335
ATPPRT,0.032492672145701
BPNT,0.045770621502316
BTNt2pp,1.720003781e-06
BTNtex,1.7200037518705358e-06
C190cSN,0.000536966423213
CA2tex,0.00422246721063857
CAt6pp,-0.004222467210579
CDPMEK,0.170644616942288
CHORM,0.084180971401487
CHORS,0.096930764998943
CLPNS_ZM,0.001524743206197
CLt3_2pp,0.002111341023414
CLtex,0.004222682046815862
CO2tex,-86.64316776646467
CO2tpp,-86.64316776646467
CS,0.32322904721657
CTPS2,0.066534943867396
CYSS,0.045770621502316
CYSTL,0.033235205184861
CYSTRS,0.010918223477118
CYTK1,0.185806608819835
DAPDC,0.087054560295128
DAPE,0.095202810295128
DASYN_ZM,0.016780200725414
DB4PS,0.000763642962601
DCYTD,0.007669942336461
DDPA,0.322082940655489
DHAD1,0.230956338466323
DHAD2,0.086922898142055
DHDPRy,0.095202810295128
DHDPS,0.095202810295128
DHFR,0.008433567765963
DHFS,0.000763625429502
DHNPA2r,0.000763625429502
DHORDfum,0.118001035259375
DHORTS,-0.118001035259375
DHPPDA2,0.0003818214813
DHPS2,0.000763625429502
DHQS,0.322082940655489
DHQTi,0.096930764998943
D__LACt2pp,-19.03963794018245
D__LACtex,-19.03963794018245
DM_4CRSOL,0.000190904794051
DM_dad__5,0.000190904794051
DMATT,0.036548302172563
DPCOAK,0.000491790674883
DTMPK,0.007669942336461
DURIK1,0.007669942336461
DXPRIi,0.170644616942288
DXPS,0.171026421469542
E4PD,0.000190899733203
EAR100x,0.005503905837936
EAR120x,0.005503905837936
EAR121x,0.028056495612892
EAR140x,0.005503905837936
EAR141y,0.028056495612892
EAR160y,0.003825885765394
EAR161y,0.027955814408539
EAR181y,0.027251045978072
EAR40y,0.033560401450828
EAR60x,0.033560401450828
EAR80x,0.033560401450828
EDA,54.743946596651575
EDD,54.743946596651575
ENO,53.90994190773108
ETOHtex,-86.39989703367478
ETOHtrpp,-86.39989703367478
FBA,-0.022625936272236
FBP,0.022625936272236
FE2abcpp,0.006383401849111
FE2tex,0.006383401849006987
FE3tex,0.0
FLDR2,0.00904365613393
FMNAT,0.000190902753912
FNOR,-0.3453305346771
FTHFLi,0.252926401979117
FUM,0.236866862858209
G1PACT,0.028496280965553
G3PAT_ZM,0.016780200725414
G3PD2,-0.023115394912312
G5SADs,0.154563623878076
G5SD,0.154563623878076
G6PDH2r,4.759900582514025
G6PDH2xr,49.98404601413755
GALUi,0.014638499482762
GAPD,54.19231702056271
GARFT,0.157082106911253
GCALDtex,0.000763625429502
GCALDtpp,0.000763625429502
GDPtex,0.0
GF6PTA,0.028496280965553
GHMT2r,0.135554407547424
GK1,0.087998987175073
GLCtex,55.1
GLCtpp,55.1
GLNS,8.972706330327942
GLU5K,0.154563623878076
GLUN,5.801811776425205
GLUPRT,0.157082106911253
GLUR,-0.00814825
GLUTRS,0.09269772346024
GLYCtex,-0.001524743206197
GLYCtpp,0.001524743206197
GMPS2,0.087998987175073
GRTT,0.036548302172563
GRXR,0.028579101733751
GTHOr,0.028579101733751
GTPCI,0.000763625429502
GTPCII2,0.00038182148130000003
GTPHs,0.013525461618784
H2Otex,-8.6298558323885
H2Otpp,-8.6298558323885
HCO3E,0.620301954469126
HEX1,55.1
HISTD,0.032492672145701
HISTP,0.032492672145701
HISTRS,0.032492672145701
HPN4,0.012199780965553
HPN5,0.012199780965553
HPN6,0.005277577555136
HPPK2,0.000763625429502
HSDy,-0.331412377964107
HSERTA,0.033235205184861
HSK,0.298177172779247
HSTPT,0.032492672145701
Htex,-20.905007009485566
ICDHyr,0.32322904721657
ICYSDS,0.000190904794051
IGPDH,0.032492672145701
IGPS,0.011986168167954
ILETA,-0.086922898142055
ILETRS,0.086922898142055
IMPC,-0.189383874262902
IMPD,0.074473525556288
IPMD,0.12214442513154
IPPS,0.12214442513154
KARA1,-0.230956338466323
KARA2,0.086922898142055
KAS15,0.033560401450828
Kt2pp,0.158411197885422
Ktex,0.15841119788535707
LDH_D,-19.039637940182445
LEUTAi,0.12214442513154
LEUTRS,0.12214442513154
LYSTRS,0.087054560295128
MAN1PT2,0.013270718783659
MAN6PI,-0.013270718783659
ME1,0.236866862858209
MECDPS,0.170644616942288
MEPCT,0.170644616942288
METAT,0.0188747768262
METB1,0.033235205184861
METS,0.033772171608074
METTRS,0.033044305945106
MG2t3_2pp,0.007041935761415
MG2tex,0.007041935761321838
MOBDabcpp,5.629236887e-06
MOBDtex,5.629236852655595e-06
MTHFC,0.093730488195905
MTHFD,0.093730488195905
MTHFR2,0.033963067011368
NADK,0.000380545119911
NADS1,0.001948214941801
NDPK1,3.108285988566709
NDPK2,0.161135815707691
NDPK3,0.171517055259947
NDPK4,0.007669942336461
NDPK5,0.006619616074656
NDPK7,0.014289553559889
NDPK8,0.007669932099206
NH4tex,3.1865714413316937
NH4tpp,3.186571441331777
NNATr,0.001948214941801
NNDPR,0.001948214941801
NTD3,0.007669942336461
NTPP11,0.013525461618784
NTPP3,0.007669942336461
OCBT,0.085014562235577
OHPBAT,0.000190899733203
OMCDC,0.12214442513154
OMPDC,0.118001035259375
ORNCD,-0.090285198051483
ORNDC,0.028382570756571
ORNTAC,0.023111934940666
ORPT,-0.118001035259375
P5CR,0.154563623878076
PAPPT3,0.00814825
PDX5PO2,0.000190899733203
PERD,0.000190899733203
PGAMT,-0.028496280965553
PGCD,0.282375112831629
PGI,0.341414903865668
PGK,-54.19231702056271
PGL,54.743946596651575
PGM,-53.90994190773108
PGMT,-0.014638499482762
PGPP_ZM,0.006335194186898
PGSA_ZM,0.006335194186898
PHETA1,-0.048480775727243
PItex,0.27635944718485916
PMANM,-0.013270718783659
PMDPHT,0.0003818214813
PMPK,0.000190904794051
PNTK,0.000491790674883
PNTOt4pp,0.000491790674883
PNTOtex,0.0004917906748005407
PPA,2.755793683237344
PPA2,0.061718714828173
PPC,1.367009173707092
PPCDC,0.000491790674883
PPK2r,0.061718714828173
PPNCL2,0.000491790674883
PPND,0.035700195674244
PPNDH,0.048480775727243
PRAGSr,0.157082106911253
PRAIi,0.011986168167954
PRAIS,0.157082106911253
PRAMPC,0.032492672145701
PRASCSi,0.156891202117201
PRATPP,0.032492672145701
PRMICI,0.032492672145701
PROTRS,0.064278425826593
PRPPS,0.321510197426091
PSCVT,0.096930764998943
PSD_ZM,0.008335007015765
PSERT,0.282375112831629
PSP_L,0.282375112831629
PSSA_ZM,0.008335007015765
PTPATi,0.000491790674883
PYK,52.11577077836955
PYRDC,86.26197998966839
QULNS,0.001948214941801
RBFK,0.000190902753912
RBFSa,0.000763642962601
RBFSb,0.0003818214813
RPE,-0.322273840388691
RPI,-0.321510197426091
SDPDS,0.095202810295128
SDPTA,-0.095202810295128
SERAT,0.045770621502316
SERTRS,0.080728908598171
SHC1,0.018250572858643
SHK3Dr,0.096930764998943
SHKK,0.096930764998943
SO4t2pp,0.049285225279641
SO4tex,0.04928522527961832
SQLS,0.018250572858642997
SUCCt3pp,0.119949250201176
SUCCtex,-0.11994925020121627
T2DECAI,0.028056495612892
THDPS,0.095202810295128
THRAi,0.137917044006383
THRD_L,0.086922898142055
THRS,0.298177172779247
THRTRS,0.073337230630809
THZPSN3,0.000190904794051
TKT2,-0.322273840388691
TMDS,0.007669942336461
TMPK,0.000190904794051
TMPPP,0.000190904794051
TPI,-0.047689546126348
TRPTRS,0.011986168167954
TYRL,0.000190904794051
TYRTA,-0.035700195674244
TYRTRS,0.035509290880193
UAAGDS,0.00814825
UAGCVT,0.00814825
UAGDP,0.028496280965553
UAGPT3,0.00814825
UAMAGS,0.00814825
UAMAS,0.00814825
UAPGR,0.00814825
UDCPDP,0.00814825
UDCPDPS,4.7156455277e-05
UGMDDS,0.00814825
UMPK,0.126149285259375
VALTA,-0.108811913334783
VALTRS,0.108811913334783
HPN1,0.017956006369181
HPN2,0.017956006369181
HPN3,0.017956006369181
MECDPDH5_fdx,0.170644616942288
IPDPS_fdx,0.07347385598734
DMPPS_fdx,0.097170760954948
ASNTRS,0.054622251764629
GLNTRS,0.04394388950805
PCS,0.00210999952275
SADT2,0.045770621502316
PAPSR,0.045770621502316
FADRx2,0.000689765233307
SULRi,0.045770621502316
IPPMIa,-0.12214442513154
IPPMIb,-0.12214442513154
ADCS,0.000763625429502
PEPTIDOr_ZM,0.00814825
ANS,0.011986168167954
S4FE4SR,0.000222516547606
S2FE2ST,2.221559049e-05
S4FE4ST,0.000222516547606
RNDR1b,0.007669932099206
RNDR3b,0.014289553559889
RNDR2b,0.006619616074656
SUCOAS,0.095202810295128
ACCOAC,0.260395154856972
TRPS1,0.011986168167954
ATPS4rpp,-0.519635926140734
ACLS,0.230956338466323
PIuabcpp,0.276359447184879
SCYSDS,0.000934497371403
S2FE2SS,0.000244732138096
S2FE2SS2,0.000222516547606
TRDR,0.045770621502316
GLUSy,2.381498175326051
ACHBS,0.086922898142055
MCOATA,0.260395154856972
PDX5PS,0.000190899733203
GLYTRS,0.116389344642554
IG3PS,0.032492672145701
PHETRS,0.048480775727243
PRFGS,0.157082106911253
PFL,0.250635502517611
PDH,0.596195633791029
CBPS,0.203015597494952
RNFfld,0.008912376837074
RNFfdx,-0.004040795172523
ISOP_R,0.060622458782385
ISOP_tPP,0.060622458782385
ISOP_ePP,0.060622458782385
